X,y
1.9920937715582139,-0.1146
2.008744176401002,3.9928
2.002874358594361,0.1791
1.9973216862802396,0.5402
1.9963821838079419,0.0
1.991486661419882,0.7864
1.987995176996753,2.2896
1.9848173106421405,1.0
1.9811155609457933,0.3764
1.9811787954004516,0.5044
1.9751787954004514,2.4548
1.977269640672457,2.5845
1.986968916112216,0.6
1.9993061681316042,-1.3807
2.003562764831332,-0.8475
2.010053562377345,-4.3044
2.010728460034818,-1.5961
2.0110142673905758,-0.0613
2.004800797020258,0.0614
2.0026037369487706,0.0
2.0057625744392547,-1.7491
2.0055293686196896,0.0
1.9981326883860866,0.8516
2.002846778437911,-1.6158
2.002971380834122,0.0
2.004234867427344,1.0278
2.0066206548448973,-0.8987
2.0147324374997035,0.0
2.0040057579406296,-0.5364
1.9999061239342624,-0.1785
1.9927776176891598,-2.381
1.992489514524181,3.7349
1.9870950336968505,2.1538
2.001067818465247,1.1831
2.0056439894890112,0.1871
2.007859374104396,0.0
2.0023498675806075,-1.7167
2.005190040105924,0.8658
1.9986835354226433,-1.7021
2.00343184430267,1.1063
2.008281045958495,-1.0341
2.0149051086597156,0.0609
1.995851770649912,-2.8386
1.9893740430561029,-3.7016
1.9870416594796858,-3.8335
1.9742162673476702,7.0968
1.9713578602302508,2.8968
1.9949355087970169,-1.369
2.0030685210710644,4.9344
2.0011332151511443,-1.9596
2.006030660807915,-2.6237
2.0040024726838657,0.0597
1.998991006794227,-0.7697
2.003931802432697,1.0167
2.004640157916867,3.0826
2.003523098540483,-0.9768
2.008588829947553,-2.9621
2.019116452337986,-1.6317
2.010050305800842,4.1262
2.006514819287472,-0.0606
2.015911569109754,-4.3503
2.0221160856616676,1.3521
2.0069964165931724,0.5319
2.009321693311624,-2.3658
2.014003991606813,-0.1153
2.0081021114008957,1.5214
1.9947655642070585,-0.4659
1.9981251749265225,0.2921
1.9980308349652205,3.1947
1.9995397568397462,2.534
1.9949516385286565,-0.7362
1.9973316854569731,1.1166
1.9946732991556548,-0.861
1.9949566951580295,-0.3066
1.991105910662084,3.4898
1.989471886629536,1.6774
2.0154558584093554,-0.2574
2.0184959567396557,-0.3846
2.0197419652114705,0.7101
2.020997073350183,-2.5786
2.0277951502732603,0.3788
2.0016641969620395,-0.8761
1.9972521640006715,-0.125
1.9935663630054534,-0.6828
1.9863018475785612,1.5763
1.9878352982827863,1.6015
1.9883064906534202,-0.1918
1.9933474544323981,0.128
1.9913925790004228,-1.3889
2.0024056864173025,-0.3774
2.009505250509625,-0.7491
2.010074216335835,0.125
2.00798401225115,-1.3564
2.0141821082164304,-4.0804
2.0104598459685916,0.5351
2.0031012564594004,-1.4646
2.0098011820792974,-1.6138
2.0134377870077307,-0.2874
2.011528316897102,0.1151
2.0098230929570957,-2.5238
2.0098877957050596,-0.7238
2.005239028149795,-0.7735
2.0026540639164407,-0.1104
2.003948835042389,0.1105
2.0073258731042154,-0.7675
2.0048179445298118,-0.5453
2.000469728910878,-0.3802
1.9994969322799037,-0.7547
2.000972722961979,0.2703
1.9981481710879976,-0.4306
1.9934277562088198,3.0505
1.9992982572517348,-1.4215
1.9973992357431958,0.0
1.9952476512003823,0.1095
1.988073204025935,-3.0769
1.9852343007319226,-6.6832
1.9734212391744226,-0.7371
1.964283834095117,2.3642
1.9698052160205435,3.7578
1.977415868211348,2.6795
1.9853980016214987,-0.7447
1.9940420935700103,2.5082
2.0076798446301716,-0.1633
2.001086387755314,-0.4875
1.9977547403797076,0.3261
1.9973156820137081,-1.0753
1.9978573938230255,-0.2681
2.00187202545873,1.8013
2.003995501762104,2.2892
2.0083218742259215,0.9583
2.0146237789900825,-1.22
2.0148371123234163,-1.16
2.012437403813767,-1.41
1.991452096975508,-1.71
1.991515297073715,-1.63
1.9864172788651495,1.55
1.9791661304057655,0.16
1.9741310541487287,-0.53
1.995692979280402,-1.05
1.9910980738838284,-0.21
1.9941361681691299,-0.68
1.9929086771727313,-0.72
1.9927994487779752,1.31
1.9925312035410923,-2.55
1.9976478938542541,3.0
1.9977928797584021,0.74
1.999331964125728,0.21
2.00377507028145,0.0
1.9983083238160675,-0.95
1.9904651454292743,1.06
1.98960484703749,-1.67
1.9970227683973565,-0.36
1.9945562029311528,-3.17
1.9959183203256672,-1.93
2.0015516912033737,-0.49
2.0016175201558957,-1.17
2.0019616020954087,-0.24
2.002698511779005,-1.9
2.003507188120593,-0.99
2.0014767987679627,-0.38
1.99773315791569,-1.16
2.0029058020920547,-0.05
1.9921922673844978,-1.46
1.994580447425215,-2.88
1.9929086252714647,-1.66
1.9971331976328817,-0.3
1.9825313848838586,-0.43
1.9952446786918565,-0.26
1.9890905372195462,-1.82
1.9908418689976877,5.17
1.9877081134805124,-0.97
1.9991584713287385,1.21
1.9961268172939637,3.61
1.999701884327758,0.05
2.000168334767399,-2.26
2.002851378588278,3.08
1.9922317653994335,-0.09
1.992504244963466,-0.79
1.992131502400035,-1.5
1.9892474404656937,-0.32
1.9831280320225058,2.71
1.9856833106212761,-0.19
1.9886287735243322,4.83
1.9940620835926957,0.59
2.0003265948649327,-0.68
2.003100466007847,-1.63
2.005770288871132,-1.42
1.9929093236873061,-0.7
1.9845545706500485,-0.42
1.9837656849996066,-0.83
1.9819026212475617,-0.92
1.9788347567491222,-0.59
1.9837761519794206,-0.91
1.9894599624635199,-0.45
1.985924658971566,0.36
1.9878371265823165,0.82
1.991633233820534,-0.81
1.9913747195886367,-1.12
1.9875312583141738,0.0
1.9835308032407035,-0.93
1.9861949355006705,-0.4
1.9864913233833945,0.09
1.9938240485815186,0.18
1.9963776816580494,-1.05
1.9961357914346798,0.4
1.984279680569281,-1.43
1.9679037019648562,-2.16
1.9615663607758163,3.51
1.958839547673285,1.33
1.960417610840611,-0.88
1.9675228739985058,0.0
1.9802117628873948,0.0
1.9758064765437826,-0.44
1.9814963554279867,0.0
1.9737057759633987,0.44
1.9683161812870522,1.61
1.97010712040928,-4.53
1.97714383112881,7.59
1.9769831135539662,2.64
1.9861921121025876,0.9
1.9977199550842606,0.48
1.9972393281663852,-1.42
1.9956866586137156,1.63
1.9877700887247394,-1.32
1.9932884986899342,1.68
1.9877658357397472,0.92
1.9908632234366785,0.0
1.9904899670634222,1.13
1.992077009262788,0.54
1.9915210511890789,0.05
1.9916111092528304,0.25
1.9849216138403254,0.5
1.9841868641130642,-0.99
1.9852431355693554,1.25
1.9760678001253633,0.1
1.9743137987447663,0.65
1.9732454936523667,0.51
1.9761328627998527,-0.55
1.9889379774821752,0.15
1.9972994216714959,0.0
2.001792136549814,-1.58
2.011620980221828,-5.52
2.0153011494726263,0.0
2.003257814704367,-1.2
2.001868633561213,-0.55
1.9967744150632973,-1.45
1.99492392478301,1.99
1.9932797634009851,0.19
1.993062372096637,0.42
1.9940791319086997,0.0
2.0053719388816496,-0.37
2.0062842266340857,-0.87
2.0016760788824977,2.3
2.008521316977736,-4.05
2.0075705305235125,-0.4
2.0023988113585522,-0.49
2.00151314571016,-2.69
2.009236675862301,0.79
1.991957264097595,-1.47
1.9912988509937353,-0.26
1.988110490107342,-2.35
1.9842232874349144,6.54
1.9818925649703414,-0.18
1.9920326209927501,0.77
1.9915034541231005,0.18
1.989365697316853,-1.2
1.9857940323566603,0.09
1.987982000761177,0.0
1.9881968226130955,1.72
1.9978831146142848,0.0
2.004671339413571,-3.8
2.0078261351971536,0.48
2.001486176267057,-4.0
2.0085654720621977,0.38
2.005355240601192,3.0
2.0010953127370095,-1.2
2.000291563343855,2.83
1.9934906345706753,-1.31
2.009498764651976,0.75
2.010928851032108,0.04
2.006066079016821,-1.0
2.0104235637080228,-9.5
2.0244430193043863,-3.17
2.0024189620330968,2.5
2.00810573067864,0.16
2.022088405632407,-3.22
2.0361856434901835,1.23
2.0350668635144773,-5.1
2.0112043035504246,-2.49
2.0055911757338585,-6.29
1.9958594344434466,-0.63
1.9804124946343002,10.01
1.9590948125254968,-1.43
1.9922350076685185,0.25
1.995131836216002,4.47
1.9786290677537308,10.0
1.9798014269515545,-2.22
1.9977977503046565,-4.55
1.9877459823328139,10.01
1.978582499159852,0.3
2.000289040019493,0.69
1.9980872681606954,0.56
1.9964799507368887,0.22
1.9947245049434759,-1.86
1.9915548875252724,-0.34
1.9938030224183514,0.08
1.9981621986091198,-0.88
1.996554839004006,-1.57
2.000167011446947,-2.49
2.0015438106732093,-0.72
1.9948251031748423,0.2
1.9935401829990553,-0.44
1.9968115750838293,0.08
1.9965701165027752,0.44
1.9910047095564969,-0.79
1.990773377403793,-0.2
1.9875416408104125,-1.64
1.9910180180092059,1.71
1.9835366419445912,-0.43
1.9865837350364768,0.12
1.9833542895946696,-0.39
1.9930417835444683,3.93
1.9879255151365314,1.54
1.9903039740096422,2.64
1.9958774661973806,-2.86
2.0015201212128217,-0.54
1.9973561314810298,0.5
1.9988438800607553,-0.49
2.008771915964033,-0.21
2.005199433799853,-0.69
2.0070393300132254,0.04
2.0062656471158617,-1.13
2.004329827901473,0.0
2.0039596845655745,-1.16
1.9989313655704641,0.85
1.9930930557949922,0.53
1.9858453362769377,-2.95
1.9813497168550103,3.58
1.9753521170152077,0.45
1.9837304523765844,3.69
1.987342327722958,2.08
1.9893254145194146,0.74
1.996921546827337,-0.56
2.000224513430976,-0.3
1.996921446475842,1.98
1.9946362907337363,-1.0
2.002354587555705,-0.39
2.0042091217748883,1.59
2.006476893253301,1.16
2.0077984829328406,-1.19
2.009303967739296,-1.13
2.0073509378050054,-1.63
2.000909306836713,0.91
1.9964526247969434,-1.62
1.9931321460030649,3.62
1.9959361843091479,1.98
1.9968865930114592,0.18
1.9988912421540668,0.77
1.9971530537300217,0.96
1.9994775885279559,-1.67
2.000955228324392,1.19
1.9940659889417383,-0.41
1.999723870776407,0.55
2.001016522696891,-1.53
2.0030228386579365,1.69
2.001350652283752,-2.28
1.996975432153043,0.22
1.9930505303845556,0.81
1.994607215386144,-1.82
1.9943067317303698,5.23
1.9914918639827053,0.09
1.9974910958869767,0.14
1.9913128942692508,-0.6
1.9889530257402268,-0.05
2.01040091092262,0.7
2.0117770002865756,1.38
2.011466512795145,-3.08
2.012839592364051,-9.98
2.01800945501641,-1.87
1.9996330703281047,0.45
1.9988807644387763,-0.61
2.0017295069171284,-1.28
2.004872042671588,-0.95
2.00389914682449,-0.32
2.0012648329999254,-0.43
2.0004823841279546,0.04
2.0030671638920845,-1.13
2.0004701041314905,0.12
2.0025647865924134,0.39
1.9952988159424283,-1.54
1.9952931719697464,-0.12
1.997012430808875,-0.57
2.001464581415518,2.79
1.9892185012326056,-2.42
2.004351553917897,-1.96
2.004980979566992,-1.7
2.0008351062464547,0.11
