X,y
0.04464906357642227,-2.0513
0.044316617908082584,1.0363
0.04634602031451602,0.0
0.046645400328930754,-0.5155
0.045974109666185335,0.5181
0.04536495763846252,0.5208
0.04589747061426121,-0.5181
0.044735778930259595,-1.5306
0.04702700497006256,0.0
0.04591481683786327,2.6178
0.04566459078132111,1.0582
0.04519657902692547,0.5319
0.04342237356133472,-1.5707
0.04602708267529064,-1.0363
0.0454343032844966,0.0
0.04359627856650106,-2.5253
0.04654005902525992,0.0
0.04619317209126197,-1.0
0.04623973773786141,-1.9608
0.045457419446707135,3.5533
0.04522655327006193,-2.4752
0.04667655051810783,1.0
0.04804028284613535,0.0
0.045783322807895356,-1.9608
0.04733489165995632,-0.9709
0.045931918741336515,4.0404
0.04797561479555551,0.0
0.04583155226740559,-0.5025
0.0454038577713838,0.5051
0.045114326779644824,1.5385
0.04515411504612633,-1.0152
0.04574851827504423,1.0256
0.04610095408486206,-0.5102
0.045109058963439246,0.0
0.044440826696613464,1.5544
0.044274202842334145,-2.0305
0.044572646463021275,1.0256
0.04503549183083981,-0.5102
0.04483730019915071,-1.0101
0.04449840490710421,0.0
0.04301292447999524,-3.8835
0.04381021654227377,-2.8302
0.045316188367934204,9.8446
0.04376648576652689,-0.5155
0.04347275986953691,0.5181
0.04189524452239392,3.2086
0.04108176540247481,2.7473
0.040553039873383864,-2.1505
0.04074640731721474,2.1978
0.03984722159218321,3.4091
0.03862471421612611,-1.676
0.03906773555900318,-3.7634
0.04212043868350586,-1.5873
0.041564062620750776,3.8462
0.04103623603235182,0.5525
0.04029091611401682,-2.1622
0.04317173347013767,-0.5376
0.043074127407636276,0.0
0.043362385071560636,-1.5873
0.04483496037818298,-1.0471
0.044036770551131,1.0582
0.0437041480184607,0.0
0.04295736785434744,1.6129
0.04254091882167123,1.6393
0.04239708799380271,0.0
0.04149249522460106,-0.5435
0.04330946238167037,0.0
0.04241648414511335,0.0
0.041321170297171445,-3.6649
0.04443228756427863,0.0
0.043719539190270856,-2.551
0.045757814004191585,0.0
0.045493100784289094,-1.0101
0.04563596414681959,1.5385
0.044968412609845555,2.0942
0.04282663836820349,-2.551
0.04527610401746173,-2.0
0.04694106611674458,-0.9901
0.048488433027534264,-1.4634
0.0502070771144424,-0.4854
0.05032844954125445,0.9804
0.048706624549132785,-0.9709
0.04970524059628879,0.4878
0.048963286319866836,0.9852
0.048353203367359855,1.5
0.0490405461349328,0.0
0.04785741591221565,-0.4975
0.04642091007194042,-1.4706
0.04843404414299631,-1.4493
0.04957702313094251,-0.9569
0.05026827432037966,0.4808
0.049531436070110964,0.4831
0.04772769027979915,-2.3585
0.05120143191902515,-0.4695
0.05082560413448352,0.0
0.05151592593712484,0.0
0.05030495069587178,-2.2936
0.052833598598301314,-0.4566
0.05214958110169895,-1.3514
0.05312674631839762,1.3699
0.05242297904291973,0.9217
0.05200632202275547,0.9302
0.05067103435461756,-0.463
0.05175344377519106,0.9346
0.05101785005557946,0.0
0.04995680641384077,1.4218
0.049810790112837074,-0.4717
0.04854329596928377,0.9524
0.047428385467155956,-4.1096
0.05103382213084711,-3.0973
0.05116681706092923,3.1963
0.05098074074874215,1.3889
0.05142752762487437,0.0
0.05229008191993786,0.9346
0.051329991755135855,0.0
0.05013855926005425,-1.8349
0.050033309961773006,0.4608
0.051241175516918286,-0.4587
0.050075389236351596,0.9259
0.049799977216314725,1.4085
0.048157550933055494,-4.0541
0.051786720772398584,-1.7699
0.054017917961373015,0.0
0.05337545314312507,-0.8772
0.052434932478800766,-3.3898
0.0558003048278373,-0.4219
0.055601138178230834,0.0
0.054762928301202315,-2.8689
0.05506727393133619,1.2448
0.05524423373826166,-3.2129
0.055629061151535646,5.9574
0.05322504962435367,-0.8439
0.05312928048765257,-4.8193
0.055231297963962346,-5.283
0.058303439005900196,0.3788
0.05701605449556213,7.7551
0.05237465301688194,0.0
0.05283385617474636,9.8655
0.047911801258531034,6.1905
0.04872412505994329,-1.4085
0.04921470334627209,0.4717
0.04817641122894822,-0.9346
0.04891529533224224,-1.3825
0.049489055062967496,0.463
0.04848645854836806,0.9346
0.04782532519269956,1.4218
0.047829822356673234,-1.4019
0.047874551815193934,2.3923
0.04726031429070142,-1.8779
0.04730022593685677,2.8986
0.045717150443815927,3.5
0.04589980953682488,-0.4975
0.04582762727217036,0.5
0.04534969736665422,0.0
0.044950886144805954,-0.4975
0.044421202547713465,-0.9852
0.04474108761890934,-0.9756
0.043501874871232096,-1.9139
0.0449352935271813,10.0
0.04124320046778394,2.1505
0.040894683288945716,0.0
0.04179509307764122,-1.0638
0.0419918926673997,1.0753
0.041919368631565056,0.5405
0.04125857365909702,-0.5376
0.040041272187382314,-1.5873
0.040319867067689134,2.1622
0.04071500045189465,0.5435
0.0404250168895071,2.2222
0.03919504545860336,-3.2258
0.040682127562757714,-1.0638
0.04103273409931248,3.2967
0.03902220764665481,-3.1915
0.040526849412123755,5.0279
0.037767971566146905,-2.7174
0.03913399593400503,-8.4577
0.046236028844113375,-1.4706
0.04635111073303498,-4.6729
0.049352680074676324,-3.1674
0.052883687124100506,0.9132
0.05160773854359893,-2.2321
0.052077608823521186,0.4484
0.05336792326767392,1.3636
0.05209711683858167,-0.4525
0.0522436257883798,1.3761
0.04983921181454818,-4.386
0.05340826088646191,0.0
0.052587973576496076,-1.7241
0.05345177636748583,3.5714
0.05449020715691358,0.4484
0.053932930207084465,-0.8889
0.05386249326663252,1.3514
0.053899346579663394,-1.3333
0.053405113795604135,1.3514
0.053518507488535476,-1.3333
0.05363466122028047,-1.3158
0.05441283253478829,-0.8696
0.053900606190351974,1.3216
0.05393260301256522,-0.4386
0.05415263278186977,0.4405
0.05264251886577044,1.3393
0.05106047570247267,5.1643
0.04771998165344409,-7.7922
0.055146269056606335,-3.3473
0.05684204810316405,-0.4167
0.05732618836789554,0.8403
0.055058254149357035,-1.2448
0.0561322088371377,-3.6
0.057819725052417566,-3.1008
0.06047517770897046,-2.2727
0.061782591618884455,0.3802
0.06267140698406086,-0.3788
0.061880000431470114,-1.4925
0.061351891488243916,0.7519
0.058600750013156816,5.9761
0.057567382965641435,-2.7132
0.06182742991420966,0.3891
0.06102011112532262,-0.7722
0.061766629171773835,-0.7663
0.061978285854068615,0.0
0.06034239374403779,1.1628
0.05961616637033332,3.2
0.05988853987760102,0.0
0.06017450444574219,-0.3984
0.06015447777797396,-1.5686
0.06050821776639611,-0.3906
0.05997928142111093,0.7874
0.059500784292035175,1.6
0.057937160734423676,6.8376
0.05501816742702055,0.0
0.05475037059020738,-3.7037
0.0592003401219337,0.8299
0.05687965221061171,-3.9841
0.05996189469031889,2.0325
0.05833016678491349,-2.7668
0.06006698083640608,-1.5564
0.061621918950769176,-0.3876
0.06270940562993606,0.7813
0.05976804014199523,-2.6616
0.061146110114683364,-1.4981
0.062342379247835485,-2.1978
0.061176956825671175,-4.2105
0.06580308177247012,0.7067
0.06419646998803437,1.4337
0.06357581495540286,2.5735
0.06316470555551863,1.8727
0.0614545502112091,-4.3011
0.06611758140941945,0.0
0.06668616990737664,0.722
0.06570424518884144,-0.3597
0.06538259262985521,-2.1127
0.06650247122674839,2.1583
0.06423630740781468,-3.4722
0.0647781829621912,-5.5738
0.06982398441370702,1.3289
0.06901780453590013,-2.589
0.0710613929781868,-0.6431
0.06943796534360266,0.974
0.06878407242019087,-1.2821
0.06944528605213762,2.6316
0.0668024735278442,3.4014
0.06729813496832937,-1.6722
0.06785425468128045,1.0135
0.06659204710464278,-2.6316
0.06668448974044007,5.5556
0.06570952800607979,2.8571
0.06439188129750208,-2.439
0.06629385615521399,0.0
0.06602920795430907,-2.381
0.06593721825207806,2.439
0.06659741892406126,-0.692
0.06548000007583031,-2.6936
0.06634743627326119,-2.3026
0.0663624650552377,7.0423
0.063649029445434,-2.069
0.06289736041138098,4.3165
0.0599630769052759,6.9231
0.059302116108503014,3.1746
0.05895173104660821,0.8
0.05760590710998556,1.626
0.05695851950567098,1.6529
0.05534151060114353,-3.9683
0.05850746746229281,-3.0769
0.0598252642520991,0.0
0.06014824702152773,1.1673
0.05946904552453529,-1.1538
0.05968445721588634,-2.9851
0.05979982440009242,6.7729
0.0574873585999414,-4.9242
0.0624757925882166,-0.3774
0.061138722739640765,1.145
0.05990464916908119,-3.321
0.061578770838180474,-3.5587
0.06568995335552526,1.444
0.06244361176873511,-7.047
0.0683092704238204,-0.6667
0.06720784983687092,2.0408
0.06604786064309288,2.0833
0.06479089753285362,-5.8824
0.06748962067917641,1.6611
0.06719465375936227,3.0822
0.06767726273678319,0.0
0.06775486620874717,0.3436
0.06866095913102917,0.3448
0.0679658545252065,-0.3436
0.06727058724752939,1.3937
0.06531222039054177,-4.9669
0.06880547645606207,-1.9481
0.07024005928000664,-2.8391
0.07178158912919036,2.9221
0.06885323975688765,-3.4483
0.07139888453753296,-0.3125
0.07002017595808266,-9.8592
0.07505973394237285,-5.3333
0.0774150440136681,9.9707
0.07572911833659446,0.8876
0.07236831790960281,-6.6298
0.07716644235460884,-1.3624
0.08031606143915716,0.2732
0.07812731366086927,-3.937
0.08020268735230476,1.6
0.0792185067876959,-3.599
0.08092673176407891,2.0997
0.07941727170388213,1.6
0.07799636325228122,4.7486
0.0754716084893147,-2.4523
0.07527145004533613,-7.3232
0.08009541499791346,4.2105
0.07614392322786731,1.0638
0.07999226302659135,9.9415
0.07292390403932994,3.012
0.07131978997409474,0.3021
0.07035571518468037,8.1699
0.06580023970468478,2.3411
0.06394979815051416,9.9265
0.06044757725501794,4.2146
0.05942220589068209,1.9531
0.05750941516234464,-2.2901
0.05988451308395193,-0.7576
0.059514025737490095,-1.1236
0.059161540023482714,-3.9568
0.06146712348224007,-0.3584
0.061353566547182645,4.1045
0.05978919519921396,0.0
0.06031097827302897,-1.4706
0.06060472789304457,-1.8051
0.06079438350542022,1.8382
0.05909832709574149,-1.0909
0.05940278290530042,10.0
0.054549008012168165,-7.0632
0.05817445220256278,-5.614
0.06114156088621775,6.7416
0.0583835535745079,9.8765
0.05302867439200176,-3.9526
0.054198033598434066,-2.3166
0.056027122558516974,-3.7175
0.0569917357086991,3.0651
0.055975956225120194,10.1266
0.05075271864274192,10.2326
0.046679544788035945,1.4151
0.0451086520838945,-1.3953
0.04520429052984913,-4.4444
0.04702606815297764,7.6555
0.042807169046310746,-4.1284
0.04610514639685795,10.101
0.039681260169305184,6.4516
0.03659128296606659,10.0592
0.031152625963870088,-0.5882
0.03132331942978373,8.2803
0.028719576117354727,-0.6329
0.028929281042314008,3.268
0.02782011000315694,0.0
0.028107196278389864,-1.2903
0.0297299426117947,0.0
0.02830821031111576,-2.5157
0.029760481794275585,-0.625
0.02949164757638363,3.2258
0.028929565977758614,-0.641
0.02939279077641156,-0.6369
0.02942615250260519,0.641
0.029129835538966593,0.6452
0.028689969397800667,0.0
0.02910821285065455,-1.2739
0.02990329639047287,0.0
0.029303352057140096,-2.4845
0.030957439512083337,0.0
0.03117962695075022,-0.6173
0.031473307520590334,1.25
0.03068044192234095,-1.2346
0.031398977553167604,-0.6135
0.031068702199007706,-2.3952
0.031207288715043063,4.375
0.0306045448618789,-1.2346
0.030968700003703508,-1.2195
0.0317064970264322,2.5
0.030260986264676246,-0.6211
0.030632004187583054,-0.6173
0.03070101315912997,1.25
0.03050970443011448,0.6289
0.03010946394854884,-1.8519
0.03039768196845941,3.1847
0.028180370732125846,-4.8485
0.031943810179691536,-1.7857
0.03316526618238951,0.0
0.03258310313475871,-0.5917
0.032772867290616924,-1.7442
0.03296324100217481,-7.027
0.03735269918859211,3.352
0.03491440342718078,-3.2432
0.03612904120055088,10.119
0.03159617141520508,9.8039
0.0265763176670748,4.0816
0.024992947676728352,-1.3423
0.025857783881405843,-1.9737
0.026866163784153227,2.0134
0.02520646570499926,-3.871
0.028742310681699777,-0.641
0.028725189491239096,-0.6369
0.02915589114716555,0.641
0.028068632856616246,-3.1056
0.0295736783210918,1.8987
0.02929287893953609,0.6369
0.029148240440569125,-0.6329
0.02965352523590118,0.0
0.029465214782589875,0.6369
0.028410276192471315,-4.2683
0.030690966369191747,1.8634
0.029764805767981756,-1.227
0.029520986026314255,-0.6098
0.030140186389037354,5.8065
0.028380307768458273,0.6494
0.027520552436147205,-3.1447
0.02896330610433071,1.9231
0.027966230388484992,-4.2945
0.029740593880059025,3.1646
0.028826251474406903,-1.8634
0.029310022956295784,1.8987
0.028015169936049328,2.5974
0.02667852260531606,-3.75
0.028765569278432306,-4.7619
0.03180062805963927,-1.7544
0.03299959581384873,-2.8409
0.034771945550613144,-2.2222
0.036216023256589194,-2.7027
0.036949587607585536,-3.1414
0.037851474867861626,6.1111
0.03500759559253308,-3.2258
0.03668473616921244,3.9106
0.03422639837095272,-3.2432
0.03584010766316698,-4.6392
0.03808315091612815,-6.7308
0.04262310562827285,-2.3474
0.043530942577616645,9.7938
0.03873351694452447,10.2273
0.03276474990670322,4.142
0.0315014290070796,9.7403
0.02557776641912733,2.6667
0.023775564688547003,6.383
0.020475299802469767,-2.7586
0.02193824153327291,9.8485
0.016633416779223913,10.0
0.011658808449401073,0.0
0.01142111718717468,4.3478
0.009126645889076985,0.8772
0.008725899662065327,0.0
0.008601130820942252,0.885
0.007875465192556212,-3.4188
0.00988203266475444,-2.5
0.011032084365917412,5.2632
0.008733682838386419,0.885
0.008113489926757169,-1.7391
0.009364616746725722,0.0
0.009420591662841558,-1.7094
0.010606433362664218,-0.8475
0.010780331619337332,0.8547
0.01021922352518413,-0.8475
0.010338171227698952,-4.8387
0.013003405623574448,3.3333
0.011507851622940244,3.4483
0.010017923872014008,0.0
0.009737894548507318,0.8696
0.009768768250475027,0.0
0.00945954146204665,0.8772
0.0088260860611037,-0.8696
0.009333269691732175,-0.8621
0.00979889923566534,-0.8547
0.010559233452846182,0.0
0.010205750815569648,0.0
0.01135197382688342,0.0
0.010547045383188656,-0.8475
0.011112616270538686,0.8547
0.010814508526748529,0.0
0.010911357434275197,0.8621
0.01054403530321942,-0.8547
0.011006133423255095,-0.8475
0.011354491160759378,1.7241
0.010383885605218197,0.0
0.010265226682056448,0.0
0.009986653461466743,-2.521
0.011769818346241363,0.0
0.011714991342792242,1.7094
0.010651695388762764,0.8621
0.010625997196260955,0.0
0.010370699976098083,-0.8547
0.010869978563807614,0.0
0.010610124712891683,-1.6807
0.011835461104395529,1.7094
0.01069755916537731,-0.8475
0.011331171620268782,-0.8403
0.012115046024856442,0.0
0.012080309386721118,-0.8333
0.012181175465434811,-1.6393
0.013418468208081805,0.8264
0.013187629576048635,0.0
0.012584194156714251,0.0
0.012687672450959501,0.0
0.012662358391980436,-0.8197
0.012677897687249615,-3.1746
0.014541330944504379,2.439
0.013067319635825714,2.5
0.01200797998435995,0.8403
0.012013435709920103,-0.8333
0.012254842386859371,0.8403
0.01155691089436006,-1.6529
0.012181096314853614,2.5424
0.010946394312105454,0.8547
0.010792082639385662,-0.8475
0.010943577139808043,0.8547
0.010530799258256583,0.0
0.010447183443019887,1.7391
0.00986668415411008,-0.8621
0.010076564085288335,0.8696
0.009824085901315081,0.0
0.00953850433969924,1.7699
0.008558018701798824,-0.8772
0.009133371129515146,-0.8696
0.010141576469791856,-0.8621
0.010741975468957365,0.0
0.010758374240256035,-0.8547
0.011318317530181641,0.8621
0.010379046650284083,0.0
0.010896466894756707,-0.8547
0.011364175376518019,-0.8475
0.011670199891734474,0.0
0.0116276975481061,0.8547
0.010998450959923148,0.0
0.010904119243433048,0.8621
0.010410441575093483,-1.6949
0.01162081211582066,0.0
0.011125636376496287,1.7241
0.010384129290406812,0.8696
0.010078056297911378,0.0
0.010203270708216004,0.0
0.009981440821296993,0.0
0.009885939453542573,0.0
0.009713804186285072,-0.8621
0.010526166577750143,-0.8547
0.010926506479710616,0.0
0.011014381500640885,-0.8475
0.011268734129960451,0.8547
0.010672599440065773,-0.8475
0.011420017631275743,0.0
0.01120896666327703,-0.8403
0.011455638394242322,0.8475
0.010863923372955801,-1.6667
0.01126458069546396,-7.6923
0.015812615389443802,9.2437
0.011132789685787318,2.5862
0.010273024016604407,0.8696
0.009949931171039155,-0.8621
0.010258551238392536,0.0
0.010349165697153172,0.0
0.010980751228672045,0.0
0.010279035429362334,-1.6949
0.011344201244161387,1.7241
0.010367127118727646,0.0
0.010162319546019302,0.0
0.010199580392030576,-0.8547
0.011270494740237114,-0.8475
0.011357398640828903,0.0
0.01100837099244048,-0.8403
0.01160278515851723,-0.8333
0.012107582107993575,0.0
0.011828938651099635,0.8403
0.011677668541952168,0.0
0.011262416773842782,2.5862
0.009846568897505278,-0.8547
0.010360868586046328,-0.8475
0.011166474367746017,-0.8403
0.011410424503400575,-0.8333
0.011800577467011757,0.0
0.011667818002901736,1.6949
0.011207731154331099,0.0
0.010985767946006923,0.8547
0.010629403441471822,0.0
0.010632399560260493,-0.8475
0.011032297298938405,0.8547
0.010506352364598131,0.8621
0.01013734953327769,0.0
0.009701096107355353,-3.3333
0.011689087233244988,0.8403
0.011433398423496161,0.8475
0.011107841639640589,-1.6667
0.011677001304624623,5.2632
0.008673578193723875,-1.7241
0.009659789382664615,-2.521
0.011263178729400072,-2.459
0.012736521919465841,-1.6129
0.013735738969550569,1.6393
0.012585075683949483,-3.937
0.014775020584127375,2.4194
0.013221409301442858,5.0847
0.010284897982916975,-0.8403
0.0107727982621127,6.25
0.00729470831982165,0.9009
0.006865678329342914,2.7778
0.005345302337428824,0.0
0.005305298338323204,0.9346
0.004667225856692242,-0.9259
0.005442928504840376,-0.9174
0.00587150616598073,0.0
0.005795506952044115,-1.8018
0.0067177693861519,-3.4783
0.008723011099321214,3.6036
0.006738626854415929,0.9091
0.006326567953869888,2.8037
0.004608813304071251,-0.9259
0.0053253853452668795,-0.9174
0.005987047944099479,0.9259
0.005302723570922188,-0.9174
0.006289917340013669,0.0
0.005875010976993103,0.9259
0.005428877407255631,-0.9174
0.006148692196986854,0.0
0.0061144691830354175,-0.9091
0.006600223424622092,0.0
0.006539855056393023,0.0
0.006445423980988062,0.0
0.006317629061747396,-0.9009
0.006723286365249252,3.7383
0.004724025067495544,0.9434
0.004034182775954577,-0.9346
0.004606613063873668,-0.9259
0.005334473445926276,0.0
0.005253004289386518,-1.8182
0.006575849535481934,-1.7857
0.007462745101647292,1.8182
0.006644200335512979,0.0
0.006850224832675088,-0.9009
0.0073107829638647225,-0.8929
0.007574454384067287,0.9009
0.007140795870331957,-0.8929
0.0077080907821269985,-0.885
0.007950271250040858,2.7273
0.006358843039274873,1.8519
0.005120189624498858,2.8571
0.003339453534214532,-1.8692
0.004529188566642203,-2.7273
0.0066879019807565745,-0.9009
0.007203823314621932,-0.8929
0.008153383970841583,-0.885
0.008773261798259295,0.8929
0.008054147646660315,-1.7544
0.009695554723967258,0.0
0.00974993165189609,0.885
0.009093700874904437,0.0
0.008807926592342884,-1.7391
0.0099697293493956,0.8772
0.009585000398026372,0.0
0.009511086982668036,-0.8696
0.010176872830930005,0.0
0.009997615384844573,-0.8621
0.010303598306006216,1.7544
0.009363455601298499,-0.8696
0.009996002028456288,0.8772
0.009177687299971246,-0.8696
0.00962502229004814,0.8772
0.009224319662698145,-0.8696
0.009919034121189116,0.8772
0.00931721717878596,-1.7241
0.010235908384809481,0.8696
0.00983474679427237,1.7699
0.008455098696079126,-1.7391
0.009905354109291897,0.8772
0.009021358081660944,0.0
0.009160892131457037,-1.7241
0.01031327332351793,0.8696
0.009514119938680145,-1.7094
0.01058210416936859,-0.8475
0.011413100709478163,-0.8403
0.011955091521401529,-0.8333
0.01223542869495548,0.8403
0.011681449434981719,-2.459
0.013476267305537108,-1.6129
0.01396889568980626,1.6393
