X,y
-20.676786843769406,-0.15
-52.14892128500305,4.16
-139.789723086036,0.24
-136.2384707926753,-2.15
-61.44156400372895,-0.99
-56.63054083273997,0.84
-14.136904761905,-3.56
32.27572692429665,3.13
-78.29177313713406,2.03
-82.41953744137206,-1.91
-27.831025914093377,-1.65
53.58710018503804,0.0
38.52308357660333,2.31
21.592842636807337,-2.84
107.2325375773658,-3.18
159.56907477819982,0.88
122.86737344660541,-1.65
183.49544747945794,-4.33
202.19033372116593,1.46
192.37753992680692,-4.97
191.78694158075575,4.5
95.57799170384264,1.4
13.104673408034916,8.12
-70.88142707240273,0.61
-94.21055248893526,1.55
-87.6829414311111,-0.39
-72.98561058151863,0.39
-85.1133604515497,4.88
-109.32715421097076,-0.24
-94.56097376889464,1.65
-91.10089261563431,1.76
-107.09133670699349,5.67
-118.78758966145878,-0.97
-88.2979789544011,-1.3
-74.01452839254925,1.23
-60.56551601106048,-1.21
-43.40179092334782,-0.17
-31.305674650505622,0.0
-34.30054025649857,3.4
-41.447700089193354,-0.8
-28.21082882179564,-1.05
-19.986257226803232,1.79
-22.020015869359266,-2.53
1.2646257639272283,-1.29
18.499670810580607,-0.51
21.389406441309564,1.56
12.602691837091466,-0.69
6.786522839259779,2.02
-10.473645858635203,-1.65
18.72470229365858,0.17
9.01392679683673,0.52
-2.13577421815441,1.5
-14.520152290928158,1.71
-164.98368349649817,2.11
-209.5197680175396,-0.46
-158.8371858282018,-1.09
-103.5549636307745,-2.13
-16.359338061465536,-1.31
37.933113451784706,-0.17
33.2090816672319,1.51
-25.385117744228094,1.44
-38.65192206424434,-1.07
-2.0500963391141167,-0.35
5.694461059934511,-0.27
66.13924050632981,-0.96
82.04067562909354,-0.95
79.93847928482145,1.41
77.36419560004275,-0.96
91.04591734073905,0.44
94.02035623409597,-2.22
154.0392575777811,0.52
138.79450779613697,-0.68
48.07884807884831,4.55
-73.76825992567285,-0.62
-56.07755406413144,-1.31
19.948645618602903,-2.06
38.803792851932336,2.82
-55.540229885056995,2.16
-137.1909709781436,1.65
-146.3483758447791,0.28
-157.59618908024913,2.35
-183.3281220686633,1.82
-165.018434179137,0.19
-134.92454623053243,0.19
-120.28051327961795,0.77
-110.38082080908711,0.29
-81.04402025710917,0.88
-89.08060559925535,2.0
-71.59127146827008,-5.65
0.22468303643078472,-1.03
27.265136641617804,-2.9
56.110948715450334,0.45
56.042136945071476,-1.52
67.25144333514093,1.45
57.86805308877216,-1.26
65.29184353309488,1.0
31.65905631659051,3.47
-8.160414736022288,-0.65
-2.1645218498476417,1.42
-23.266856600190376,-1.4
16.880775298624915,-2.36
54.973745926986325,0.46
3.700766587363882,0.55
-19.381268540754892,0.74
29.70191280706835,-1.08
38.559401812851405,0.36
4.2348048019665345,2.22
18.796372629843244,-0.83
-35.91844698078259,0.0
-129.82264996065538,5.42
-273.43129672595995,0.88
-292.51282051282084,6.88
-323.04838981622015,1.27
-253.95786756820618,0.74
-195.75438596491236,0.32
-156.47978874669943,0.32
-120.68323806991873,-0.64
-92.72681477003674,0.11
-74.83706166300398,-0.42
-54.91673168500638,0.0
-41.58344486770329,0.75
-36.38260869565224,0.65
-27.17104517716377,0.54
-25.929043896572338,0.0
-15.451849281683858,1.09
-21.164021164021367,0.33
-22.673602030240676,-0.11
-25.75627382290068,1.22
-35.25205217303709,-0.22
-34.88145596208955,-0.44
-30.214632989445988,-0.44
-25.856716299855616,0.11
-17.517566589630196,-0.44
-5.066622799802409,0.22
-14.018515019837837,0.0
-18.664637901677892,1.0
-41.993873572821315,0.11
-23.673322540025623,-1.53
52.87452790600075,-0.22
44.046535154273876,-0.11
nan,-0.323
nan,-2.6415
nan,-0.1883
nan,0.759
nan,-0.2524
nan,-1.2461
nan,0.0623
nan,2.1656
nan,-0.7585
nan,5.1862
nan,-0.7261
nan,-1.6872
nan,1.1155
nan,-2.3077
nan,1.3645
nan,0.2606
nan,-0.7757
nan,-2.1505
nan,-0.3153
nan,-0.2516
nan,1.0165
nan,0.1272
nan,-1.1321
nan,0.9524
nan,-0.6936
nan,0.6984
37.31201218351425,-0.5682
40.91655858192808,0.0632
43.10559365685679,-1.799
119.54988424056451,0.1865
68.59688195991097,-0.248
100.8361839604709,-1.9453
148.86015140792213,-2.1416
161.17847633277734,0.4782
147.10118393750838,-2.8455
168.1666591891369,0.4667
130.68187992393374,-0.2328
127.94086324625673,-0.2323
107.75578680087956,-1.431
108.9341337128946,0.2295
82.08155428833412,-1.1344
88.19961908774131,0.3986
46.46654317541676,2.7501
15.195887192557997,-1.3849
26.861988939789985,-0.0577
20.60468751372071,-2.0892
45.08820400025029,0.2831
19.332780968162798,-0.0566
32.308233992253854,0.0
24.257425742574576,0.9714
16.86767852945931,-0.3417
3.2333946366709254,1.6204
-19.65778474399142,-3.8397
93.18190012619436,-1.1551
123.92306827128544,-0.055
118.74718156848287,-0.5467
121.88715953307388,1.1056
127.13144437771827,-2.6372
132.3157247135903,0.1617
88.57057594747874,0.3788
113.28357083616066,-1.3874
96.23849875548859,0.2139
86.33818589025739,-0.426
68.96534148827696,0.9677
45.87160493827172,-2.0537
85.33819360064797,1.0106
40.92521640414401,0.1065
49.32875566706314,-2.2893
85.01138952163961,-0.5691
66.11338044911278,1.3634
6.331187559124652,4.6078
-74.50009876026834,0.1648
-79.33069007835333,0.2203
-68.5338890262424,-2.2605
-21.940285238947745,0.3782
-15.20627438007389,0.7621
-41.59021406727781,-2.1832
9.652436720815505,0.267
18.88872435296257,0.1604
14.91449397252597,-0.0534
21.71827816922285,-3.3075
156.54635527247035,-0.1548
144.06546455210412,1.3598
56.77354632094699,-0.6753
113.25206179380365,-1.1807
117.57631350965751,0.1542
144.66414798096213,-4.9365
180.69557043825634,5.5728
4.3757231513623935,4.7568
-75.83628492719411,-3.5454
-31.62495033770414,1.3742
-21.088292525863327,2.882
-121.76476416963926,-3.2105
-45.00524258888529,1.8767
-28.95149769315509,-0.9559
-82.08960586354331,9.9883
-226.1314252218381,-1.1547
-178.0424755436158,8.1149
-209.62692026335014,3.4216
-188.35781511126748,-0.7051
-143.87479649178096,0.1927
-127.416588712192,-0.5112
-87.21086088145138,-1.012
-69.1349306431273,-0.3153
-49.0125319332972,-2.9969
-21.87923868727733,-0.2441
-11.423727017432306,3.9975
-46.610443095288666,9.9791
-74.40133573531351,-1.512
-47.59252117524394,2.0337
-55.84230101297146,0.2108
-55.90494578492372,1.3533
-63.696555357335285,2.9326
-71.90431659898621,-1.941
-61.94741088154439,0.3608
-68.20105973864952,2.5148
-66.47925154216578,-5.7183
-8.222193165969351,-3.6938
28.560219693997702,-1.1944
49.059548895652846,-3.0868
70.4344361974252,-0.0643
76.63048520270908,-3.8913
102.05482993619384,0.4342
87.0956148476611,-0.3092
87.29389524852608,-1.2821
85.12752141816664,-1.3253
85.37856960859258,-2.4677
97.12642847855304,1.3095
65.35180877246216,-2.2119
71.19554787948563,1.1779
58.07815985399336,-4.3919
80.85586786850874,-0.3926
56.456394789193205,3.965
30.33659403412531,-1.7755
33.44551004934877,-0.7955
29.319100760148658,0.9174
31.414586828599266,-0.3998
27.439662554311788,0.1144
11.885362195467938,-0.3986
12.521351937508692,0.0
25.582430627689746,-3.4103
56.5098168257102,1.0
53.42469179024248,-2.7027
74.81615047376587,3.2942
33.34295223254621,-1.4851
55.52363774021842,0.1653
24.81541509094126,3.2423
-51.47502153316118,0.3425
-43.45772863395555,-1.8487
-41.504254735108155,3.9604
-124.05063291139192,2.2024
-152.63830073267548,-0.2375
-121.43692081510629,1.2628
-136.28109295156108,4.657
-179.36075983138605,2.0552
-161.37557361640987,-1.6425
-109.9701624488895,0.0
-91.6588352555888,1.1502
-15.029068094169018,-1.4235
9.847037744510018,-1.1144
29.02643004924667,0.2352
29.069268321074336,1.3103
14.054553860379023,-0.5332
19.408892315600454,2.1174
6.970881818111089,1.4733
-9.7717479414654,-0.5495
-12.591212112783124,0.6143
-20.476012149960447,1.118
-45.39593785505436,-0.801
-45.71601880402281,-0.2459
-21.45303767802455,-1.1543
-66.73346084950106,1.4171
-107.21102557448826,1.0585
-67.69848573579944,-2.7845
36.372486386177364,-2.0747
175.88918220783987,-1.9756
235.06967933973652,-2.4929
238.43035976900083,-0.6194
196.03874762151852,-1.6066
157.12176131024324,3.1429
95.22024367385197,0.6904
54.439423283838686,0.5205
52.05784204671836,-2.6464
79.99999999999984,-0.2247
66.74916099518144,-0.5587
51.792698826597224,1.5891
46.5529704693314,-4.1871
92.09282408551177,-3.0063
117.3339154478643,-0.3678
92.63720446547251,0.2634
82.02845885307144,-1.556
90.60711831424851,0.469
83.82657234974229,-1.4381
99.49248222330768,-2.8443
116.66888201077317,-0.8412
94.02153731897529,-0.9314
91.49905081695599,-0.4878
61.52853293751319,4.432
2.7242837012679932,6.3957
-53.9953740071571,-0.3241
-55.15919655241795,0.9269
-57.36962173059581,-1.2386
-53.50996002774938,1.4754
-56.210869443039144,-1.507
-39.47255400401644,0.0
-48.55704919409499,2.3691
-67.83515608024919,-0.165
-51.42453911969635,-0.8724
-47.210892719285866,3.3239
-89.15101269807978,1.6027
-79.43175251095474,-2.1837
-43.748994738172534,0.1683
-37.826670798471376,1.6534
-60.39289671488018,0.6311
-60.855155139101946,0.8097
-60.60634547591066,-2.3715
-23.514347244048988,-0.9508
2.3963653910937968,0.393
-4.402515723270198,-0.0561
17.72815170606942,-1.7641
56.02064412346233,-1.3594
76.5048190580106,0.933
50.01937916211585,0.5519
62.93324984672437,-1.2534
97.24472364578183,-2.9101
148.9708187933032,-1.8182
130.9270161667132,2.2848
90.06280448435746,-1.311
108.93460097954463,1.0064
62.69699778934578,1.1248
-3.507996167735242,3.8376
-53.577777003241074,-2.6002
-8.910799426006038,-0.5388
-18.939736150201288,0.4329
-2.758484803704243,-0.0541
13.941475623718112,-4.8379
98.98506101037721,0.258
65.35275203328844,3.6364
-24.364352134663843,2.5782
-57.26499669388407,-3.8502
71.26208518421808,0.6904
100.97911227154107,-4.947
181.85979971387817,2.6425
128.15733923698792,-0.2584
137.84463364065488,-6.3408
189.4550601556978,0.6332
174.28387445213028,-3.615
185.95510376958924,1.4286
116.19327893461774,2.439
63.8980222971511,1.6361
53.02340543073123,-2.7483
73.83823765878729,-3.49
77.5120272347627,2.7738
53.99379464607861,-1.4609
54.205422636394886,2.7106
-26.110896331962635,7.8851
-87.61360479422173,0.8957
-118.29308771056373,8.5812
-147.24618447246178,-1.632
-127.58330325995452,2.0678
-114.68708524757527,-0.4005
-93.9442324959676,-2.4009
-74.75335675441544,1.8771
-82.83727441492455,4.6429
-82.83075426208528,-3.7249
-62.41348305208784,4.6163
-67.14969946133714,7.5435
-97.28048849437432,4.7973
-79.87142763949919,-8.0174
-27.87728113638098,-3.3634
-17.85236312235912,-0.7156
2.2033964170519824,-1.2367
5.615772820412492,-3.9049
48.92740137636925,-4.6926
78.62279083414725,-0.9086
84.83505602292063,-4.0021
109.44500968708934,0.8799
94.5386717229525,-0.3096
84.44103375036799,0.9375
73.78820480784802,-1.6897
83.17171044829792,-1.5625
83.66460444912474,-2.0731
86.46535046279817,-1.8411
83.51776489931096,-0.2899
63.12323961979525,1.0742
36.93294256155884,3.4343
8.91522619658861,-1.0
11.161695796042556,0.9591
6.5377290077857815,-2.1245
26.806042450124345,-4.4381
65.70197964646246,1.5827
29.402363063318738,1.7073
31.741470609043972,-1.8199
30.06201164348615,-0.1435
22.827924953699984,2.8529
0.6853641589286732,-0.5382
4.448017148981899,-1.3989
39.30586907449225,-0.4323
86.90296938374058,-4.0553
158.5108638049816,0.2773
133.4604699345482,-2.1257
152.93407414228844,0.9589
91.52029471745236,1.4358
34.94455391986379,3.4499
-25.898421959952348,0.8213
-16.40695217751577,-3.8551
74.21624190164982,-2.3583
86.79029381078996,-1.1211
117.2894806815156,0.6318
66.10167879393165,1.2334
28.987600818586884,3.9905
-52.587149661523746,-0.5668
-64.61461192129028,3.3187
-140.39655276321363,3.6943
-166.43913538111516,3.3473
-172.7569559609364,-1.3416
-122.34641135046999,-1.5244
-95.6911224581205,0.3058
-72.23812180883313,-0.1018
-74.81886176688454,-0.0509
-53.86848250725695,-1.0574
-27.156260576704547,-2.2157
-7.770751034820669,3.8344
-28.404266149267247,0.1536
-17.66042532270937,-1.3138
-2.3310283985363025,0.9179
-9.226594301221064,0.5641
-4.222676585316563,-2.0101
38.31471135940406,-1.2897
49.13600891861729,-1.1765
60.81026875250695,2.9783
-14.015874332807499,-0.652
22.443415130909422,2.3089
-42.04515108563855,1.1417
-187.07795614311246,1.2612
-207.32181504713668,3.0319
-204.09844506230047,1.1501
-176.72776016291635,-1.0834
-121.83867764733384,-2.7909
-47.53216374269031,-1.1967
-19.874674208395646,-0.4145
-14.287442402648692,0.3119
-2.306050482553802,0.1041
32.27030316045674,-3.4171
72.05943143299183,4.2431
2.6389883082795227,-1.9013
36.554548318224995,1.1435
36.807783873304956,-0.8247
40.788790866632034,-1.8219
108.89068576489147,-4.9543
139.72055888223608,9.5364
-113.58002806706482,4.1712
-188.8164394388462,-0.4915
-134.90275035169893,2.7497
-163.39141447224722,-1.3289
-121.68749035940118,0.0554
-106.02409638554212,2.3243
-94.58832441645761,-3.0236
-50.1102292768959,-0.1098
-19.52734012974975,-4.8092
50.562817311225956,-2.6958
77.68886630819785,-0.3043
97.1295557846552,-4.2254
139.46341291887904,-3.4693
158.01466300091667,2.8944
86.87054086858683,3.65
57.792919331380766,-1.4778
63.344740775706114,0.0
59.3287946495514,-3.7459
82.27524478532708,-0.9859
91.92938803592803,-4.4843
96.88289503259162,0.0
85.08773038973935,0.905
51.65951791216123,4.049
15.712951521009352,-0.3285
14.177035733724844,0.6613
-1.2149646765293243,0.4269
-13.032702653690528,6.4109
-75.85493145605392,-2.5098
-47.72727272727306,-1.1192
-49.47233502234065,2.3406
-96.62914771696313,5.2963
-121.59852159852146,0.2629
-104.57571617548177,-2.8601
-66.99697501120902,-2.7322
-4.024165804995649,-5.3151
31.45032139174666,4.2157
0.11380170865107087,0.9901
-11.950014530659866,-0.6394
21.104585989392305,-1.2627
36.33139909735648,0.1946
47.36998607133321,-1.8156
75.70211141169717,-1.2736
78.23384280175593,1.8252
21.416898323645906,5.1515
-74.5687378180955,1.9043
-88.32250331209411,-7.0335
70.22957662492544,0.1437
83.29037800687355,-1.742
120.85927183550277,-2.4345
240.6588017580384,0.8764
169.55046649703146,0.3077
136.4370297677462,-1.7279
131.5138407314587,-2.403
117.73029952436045,2.5952
87.61767045043746,0.6969
68.63517799170587,0.7459
41.033332861664206,0.6625
38.51798917076638,-2.0338
43.78820960698684,5.7182
-38.575910516982496,-1.8851
-33.53527704152453,5.5924
-87.28032485804317,0.5241
-74.17761352409525,2.1411
-87.84272677806729,-1.5805
-66.92190417458956,-0.0957
-72.63389581804827,1.1617
-76.84839667165124,0.2913
-65.14012110970302,0.5368
-60.638734704327874,1.6369
-48.51674024744965,-5.618
30.66751072659492,-7.5725
99.5867943420441,-0.4308
91.14519947039707,2.1117
74.72698441193177,-1.5591
79.95662798789468,-1.661
90.42990939345384,-1.9624
90.50912266622616,1.8282
65.80036530780201,1.3356
58.263427388604256,-2.6426
69.74403533543327,0.084
61.36105430583954,-0.9975
54.01482421668412,0.0416
39.87706809043552,0.0416
35.210275533457825,-1.7974
34.198596050725826,2.7708
7.788141029954801,-0.9563
29.86871634833047,-3.723
48.945401650239766,4.9139
-12.893013885890836,0.042
-4.060138899488995,-1.1628
22.626012849667337,-1.7544
36.082063782246415,0.7398
26.422488915377546,-0.6939
26.507268836248183,1.1143
5.133457244370051,0.124
8.384898626453413,-1.5059
77.64572722127926,-1.72
128.54943753700417,0.1603
132.63586166812016,0.8078
80.08651719852156,-2.0957
151.6263856078506,-1.4035
195.75157822897077,-1.0035
172.5902963016361,-0.5756
138.91002835782407,0.4626
104.80332793207718,-1.4812
125.09409641660177,-1.2748
125.85495553314426,-0.3363
102.05658384747933,0.6015
75.63641952775245,-0.3745
63.3843240878887,-0.9276
69.54781912765121,-0.7732
64.56826502366299,-0.0736
51.421745910614035,1.5695
8.48872855376583,2.1764
-17.955382665841412,-1.4302
7.654534396107427,-1.4831
12.594320785253467,0.7471
20.84600202699086,-1.9055
39.05837406595865,0.6268
27.887105818269383,0.1847
8.873270371184315,0.7068
-3.144300954520571,-0.5549
34.40363044781255,-2.1361
95.73746447887048,0.2905
120.5681535011209,-1.6429
198.10145357460726,0.2865
158.11592066689565,-0.8875
158.18943839061112,1.0039
67.94788273615619,0.7587
51.65903367649205,-0.8951
46.67378700030492,0.8303
42.73219911783242,-1.3884
82.68299279584943,-3.2047
148.38396583519287,1.2914
77.20433974704764,-0.2785
83.90631695065173,-0.931
73.05898349425986,0.4503
54.743358266701144,0.8383
33.7906598822497,-0.452
36.2669133803632,1.6614
6.606721510107735,-1.0493
45.65446970488265,-0.9356
66.42987689230615,-1.0627
81.32459681867277,-1.7845
103.00474974097,0.9174
82.0479925357903,-1.9
104.2380355567933,0.5699
94.15109666937441,-0.5667
117.59603811203935,-4.3672
186.5580184637274,1.1935
125.5031681657872,0.9115
94.38945311661286,0.5565
70.26485325697911,-0.6827
73.60427724613568,-2.1006
88.0627257510351,-0.6639
70.91033538672144,1.3782
63.87484027531727,-4.5872
118.42626995432731,-0.0306
99.70184523644701,-0.5775
65.78649295995315,4.6438
11.230943999551176,-0.1588
3.8098594306747513,1.0915
-24.16975867038741,1.4989
-47.59779265625152,-1.0638
-24.457522691959326,-0.5769
-0.03670566643683165,-1.078
12.704652378463233,-3.5179
104.57500422797223,-2.4179
113.54252078208694,0.6308
115.51511412708172,-0.1799
71.04972161328493,0.7553
63.267212722967315,0.3334
-1.0463650979879722,10.0033
-184.59053203776853,-0.0666
-164.52570714174075,0.9418
-129.13413643268458,-0.3686
-113.34303736050445,-0.5665
-108.58810298787675,4.093
-135.78246834730984,0.2783
-108.21675178363085,-1.3045
-76.65927285977611,0.8657
-78.98013800884726,3.5497
-93.76597135555949,-0.1074
-72.28667987262418,-1.482
-48.97592929089002,0.9619
-50.613372329190064,1.0076
-31.813378261683706,-2.2511
-8.44948466931614,-3.2993
31.75303948520372,-1.0101
37.60319271049896,1.158
20.158593241627646,0.3418
33.297297297297206,-2.7907
73.34211569698282,-1.3115
90.34814254697245,-2.4936
118.43610031882082,0.064
79.15059275308715,4.374
43.753604854618224,-0.1334
38.23966790152628,0.301
14.282640941155499,0.6734
-14.383205993620324,-0.2686
-11.540556682220982,1.4997
-58.53621853321047,1.9104
-75.99818233177348,0.1391
-100.18618024132712,3.0097
-129.66474522527102,0.468
-100.51747777499281,-3.2056
-56.04892369894065,1.1276
-59.153874151626134,-0.4909
-41.68776678749906,0.3519
-50.75748709346019,1.1388
-64.01964585756762,0.5727
-56.74950145727892,0.3953
-47.74317769467202,-0.7843
-18.45817359677607,-0.426
-6.8071032789114545,-1.1579
24.70292972751475,-1.1789
36.824526387237,0.8392
26.03419910519554,0.1751
26.138985005767267,-1.2794
50.94529898198564,1.6163
15.443019840984977,-0.4199
44.135373203523514,-0.2791
83.03450857700584,-1.782
127.51588879790937,-0.782
157.4039256975257,-1.9667
208.2672769283486,-2.9126
217.34730080480935,-0.7388
186.80032645016246,1.2358
101.0220272863961,0.1629
129.91188480550187,-2.8788
115.10105156170584,2.1655
49.15625151971973,0.4545
48.533916849015306,-0.1621
41.48020830136174,-0.6121
32.10705668731192,0.5507
11.347091932457804,-0.1294
6.4043257468291115,0.4876
-18.096471177464046,2.7045
-61.587781512514795,2.5685
-96.34613103901822,0.5164
-94.5651565525966,-2.3858
-61.935689037292555,-0.0336
-52.03856221668936,1.5002
-63.21210349771019,-0.8116
-57.75689832064338,0.3734
-66.20324088066393,0.7179
-86.81476064234998,3.8707
-134.33899015294375,0.4638
-115.57527244671645,0.2862
-95.68861924440937,1.4519
-83.32822176666512,0.6209
-98.4836212440294,1.7088
-87.21154939183852,-2.0022
